,0,1,2
92,4998_01,True,True
93,1424_03,True,True
94,8860_03,True,True
95,7996_01,False,False
96,4850_02,True,False
97,5552_02,True,True
98,9231_03,False,True
99,2784_01,True,True
100,0138_01,True,True
101,7872_03,False,False
102,5594_01,False,False
103,3279_01,True,True
104,1962_01,False,False
105,0769_01,True,True
106,6560_01,True,False
107,4502_01,False,True
108,6774_03,False,True
109,9046_02,False,False
110,0341_01,False,True
111,7479_01,True,True
112,8373_01,False,False
113,3997_01,False,False
114,0975_01,True,True
115,3597_01,False,True
116,3284_01,True,True
117,2723_02,True,True
118,7716_01,True,True
119,9196_02,True,False
120,0383_02,False,True
121,5719_01,True,False
122,8755_01,True,True
123,0086_01,False,False
124,3428_02,True,False
125,1709_01,False,True
126,7579_01,True,False
127,4788_01,False,False
128,8016_01,False,False
129,2022_01,False,True
130,1043_01,False,False
131,4340_01,True,True
132,7179_01,True,True
133,9066_01,False,False
134,5767_01,True,True
135,6452_03,True,True
136,0314_01,False,False
137,2026_02,True,True
138,2123_01,False,True
139,7260_01,False,False
140,3995_03,False,False
141,2125_01,False,False
142,8880_01,True,True
143,5260_01,True,True
144,7680_01,False,False
145,6323_01,False,False
146,0028_01,False,False
147,4510_01,True,True
148,7731_01,True,True
149,2080_01,False,False
150,4305_01,False,True
151,4795_01,True,True
152,6073_01,True,True
153,0984_05,False,False
154,1647_01,False,False
155,3966_01,False,False
156,3063_01,True,True
157,6635_01,False,True
158,0199_01,False,True
159,6850_02,False,True
160,5242_01,True,True
161,5060_01,True,True
162,0555_02,False,False
163,8064_03,False,True
164,4173_01,False,False
165,1733_01,False,False
166,4970_01,False,False
167,3082_01,True,True
168,7290_04,False,False
169,9267_02,True,True
170,3195_06,False,True
171,4980_01,False,False
172,7044_01,False,False
173,0813_01,True,True
174,0370_01,False,False
175,2756_01,False,False
176,5696_01,True,True
177,2024_02,True,True
178,1922_01,False,True
179,6672_03,False,True
180,0994_01,False,True
181,1058_01,False,False
182,2455_01,False,False
183,4572_01,False,False
184,8452_01,False,False
185,0346_01,True,True
186,4498_07,False,False
187,0599_03,False,False
188,5217_01,True,True
189,7549_01,True,True
190,5756_06,False,True
191,5574_01,False,False
192,5441_01,True,True
193,4916_01,True,True
194,1395_01,True,True
195,8641_02,False,False
196,6111_05,True,True
197,4814_01,True,True
198,6238_01,True,True
199,6273_02,False,False
200,4264_01,False,False
201,3442_01,False,False
202,3741_01,True,True
203,8338_02,False,False
204,6137_04,True,True
205,3322_01,True,True
206,8776_01,True,False
207,0113_01,True,True
208,5681_01,True,True
209,4950_01,False,True
210,3171_01,True,True
211,2790_02,False,True
212,8956_08,False,False
213,3159_01,True,True
214,1935_01,False,True
215,3392_01,True,True
216,2398_01,False,True
217,1357_01,True,True
218,8569_01,True,True
219,0564_02,True,True
220,6672_01,True,True
221,4034_01,False,True
222,7946_01,True,True
223,3337_01,True,True
224,7096_03,True,True
225,2161_01,True,True
226,0642_04,True,True
227,5163_01,True,True
228,4999_01,False,False
229,3133_01,False,True
230,3521_02,True,True
231,4107_01,False,False
232,3777_01,True,True
233,1156_01,False,False
234,1736_01,False,True
235,1453_02,True,True
236,4819_01,True,True
237,4635_01,True,True
238,3437_01,False,False
239,0471_01,False,False
240,7151_01,False,False
241,7693_01,True,True
242,1579_01,True,True
243,6647_01,True,True
244,5097_03,True,True
245,8668_03,False,True
246,3927_02,True,False
247,6641_01,True,True
248,5414_05,True,True
249,6984_03,False,False
250,7257_01,True,True
251,6979_01,False,False
252,3609_04,True,True
253,5860_03,True,True
254,3279_03,True,True
255,8024_01,False,True
256,3304_01,True,True
257,4615_01,True,True
258,6799_01,True,True
259,4569_01,True,True
260,6415_01,True,True
261,7592_01,False,False
262,0881_01,False,False
263,2237_01,True,False
264,7598_01,True,True
265,4372_02,False,False
266,0642_05,True,True
267,2456_01,False,True
268,7744_02,True,True
269,5353_02,True,True
270,8806_01,True,True
271,9201_01,True,True
272,2055_04,True,True
273,7684_01,True,True
274,0128_01,False,False
275,7509_01,False,False
276,5455_01,False,False
277,7755_01,True,True
278,4663_02,True,True
279,0221_02,False,False
280,6863_01,False,True
281,4172_04,False,False
282,3680_01,False,False
283,3209_01,True,True
284,4493_01,True,False
285,2703_01,False,True
286,0286_01,False,True
287,4470_01,False,False
288,5128_01,False,True
289,9159_01,True,True
290,2741_01,False,False
291,0734_01,False,False
292,8785_02,True,True
293,4778_01,False,False
294,5341_01,True,True
295,4352_01,True,True
296,0457_03,False,True
297,4261_01,True,False
298,6302_01,False,False
299,6907_01,True,True
300,4204_03,True,True
301,9268_01,True,True
302,6075_01,True,True
303,3759_01,True,True
304,5808_01,False,True
305,5414_03,False,False
306,6394_01,True,True
307,2506_02,True,True
308,5931_01,False,False
309,0683_01,False,True
310,6446_02,True,True
311,5560_01,False,False
312,4371_04,True,True
313,7882_02,True,True
314,7419_02,True,True
315,5511_01,True,True
316,5005_01,False,False
317,6563_01,True,False
318,8503_03,True,True
319,4515_01,False,True
320,0302_01,False,False
321,3432_01,False,False
322,7446_01,False,False
323,4393_01,False,True
324,5530_02,True,True
325,5684_03,False,False
326,8732_01,False,False
327,4544_01,True,True
328,1767_01,True,True
329,4902_01,False,True
330,0782_01,True,True
331,7268_01,False,False
332,3945_01,False,True
333,7533_01,True,True
334,8659_01,True,True
335,4942_02,True,True
336,5274_01,False,False
337,2038_01,False,True
338,6341_01,False,False
339,6553_01,False,False
340,4013_01,False,False
341,4318_01,True,True
342,6921_04,True,True
343,2572_01,True,True
344,7128_02,True,True
345,6236_01,False,False
346,1651_02,True,True
347,5785_01,False,False
348,8656_02,False,False
349,8190_01,True,True
350,9115_01,False,False
351,3292_01,True,True
352,0545_01,False,False
353,5466_03,True,True
354,4571_01,True,True
355,2876_01,False,True
356,5988_01,False,False
357,8091_01,False,False
358,5813_01,True,True
359,5780_03,True,True
360,0736_01,False,True
361,0677_01,False,True
362,4912_02,True,True
363,6997_02,False,False
364,1655_02,True,True
365,1739_01,True,True
366,5860_02,True,True
367,4005_02,True,True
368,1531_01,False,False
369,8043_03,True,False
370,4911_01,False,False
371,7022_01,True,True
372,3262_01,False,True
373,5614_01,True,True
374,9165_01,False,False
375,0053_01,True,True
376,8056_01,False,False
377,5769_02,True,True
378,0757_01,False,False
379,0429_01,True,True
380,8491_01,True,True
381,8310_01,True,True
382,7306_01,True,False
383,8836_02,False,True
384,4254_03,False,False
385,4602_01,False,False
386,4357_01,False,False
387,3868_04,True,True
388,2693_01,False,False
389,6858_01,True,True
390,2040_02,True,True
391,0984_03,False,False
392,2640_01,False,False
393,5871_01,True,True
394,5578_01,True,True
395,6334_01,True,True
396,8237_01,False,False
397,2234_02,True,True
398,4521_01,False,False
399,8635_01,False,False
400,2311_01,False,True
401,4786_01,True,True
402,8005_03,False,False
403,1048_01,True,True
404,9081_07,True,True
405,2581_02,False,False
406,0885_02,True,True
407,4923_01,True,True
408,4694_01,True,True
409,2232_01,False,True
410,2289_01,True,True
411,2672_01,False,False
412,6991_01,False,False
413,0490_01,True,True
414,2009_03,True,True
415,2128_01,False,False
416,1075_01,True,True
417,8171_01,False,True
418,8653_01,True,True
419,2552_03,True,True
420,8988_08,False,True
421,1165_03,True,True
422,0221_03,False,False
423,0503_02,False,False
424,2133_02,True,True
425,6349_01,True,False
426,7698_01,True,False
427,1588_02,True,True
428,8175_01,True,True
429,8277_01,True,True
430,2942_01,False,False
431,3552_02,True,True
432,6283_01,False,False
433,2163_01,False,False
434,5925_03,False,False
435,6468_03,False,True
436,4748_01,False,True
437,0650_01,True,True
438,2720_01,False,False
439,7188_03,True,True
440,1999_01,False,False
441,6829_02,False,False
442,2224_01,True,True
443,5156_02,True,True
444,9275_02,False,True
445,6708_01,True,True
446,6910_01,False,False
447,8959_01,True,True
448,2065_01,False,False
449,4798_01,True,True
450,8719_01,False,True
451,0112_01,True,True
452,0225_01,True,True
453,7650_05,False,True
454,2210_01,False,True
455,3397_01,False,True
456,3447_01,False,False
457,6951_01,True,True
458,6865_02,True,True
459,5004_01,True,True
460,2595_01,True,True
461,0253_01,False,True
462,0539_05,False,False
463,6525_02,True,True
464,9157_01,False,False
465,3232_01,True,True
466,1911_01,False,True
467,4144_01,False,False
468,7742_02,True,True
469,7851_01,True,True
470,8144_02,False,False
471,4925_01,True,True
472,6999_01,False,False
473,1500_06,True,True
474,4422_01,True,True
475,4453_01,False,True
476,8150_02,True,True
477,7140_01,False,False
478,0740_03,False,False
479,0072_01,False,False
480,1423_03,True,True
481,3954_01,False,True
482,5194_01,True,True
483,6722_02,False,False
484,1565_01,False,False
485,0534_02,False,False
486,6880_01,False,False
487,5545_03,True,True
488,7687_01,False,False
489,0441_01,False,False
490,1625_02,False,False
491,3679_01,False,True
492,5236_01,True,True
493,2831_01,True,False
494,6086_01,True,True
495,4638_01,True,False
496,6630_01,True,True
497,5395_01,True,True
498,7835_01,False,True
499,7080_01,True,True
500,3124_01,True,True
501,3353_04,True,True
502,4242_01,True,True
503,5661_02,False,True
504,3384_03,True,True
505,5208_01,True,True
506,8643_01,False,False
507,5606_02,True,False
508,3023_01,True,True
509,7219_05,True,True
510,7176_01,True,True
511,1669_03,False,False
512,2638_01,False,False
513,1888_01,True,False
514,7437_01,True,True
515,3412_03,True,True
516,8411_01,True,True
517,6787_04,True,True
518,0457_01,True,True
519,0371_01,True,True
520,5050_01,False,False
521,2308_01,True,True
522,8572_01,False,False
523,2012_01,False,False
524,1165_02,False,False
525,4750_02,False,False
526,7494_01,False,False
527,1973_01,True,True
528,8239_01,False,False
529,0133_02,False,False
530,2087_01,True,True
531,0453_03,True,True
532,5698_01,False,False
533,2301_03,False,False
534,8735_01,False,False
535,3113_02,True,True
536,1325_01,True,True
537,5712_01,True,True
538,3536_01,True,True
539,2198_01,True,True
540,1187_02,False,True
541,6594_01,True,True
542,1695_01,False,False
543,1757_01,False,True
544,3594_01,True,True
545,8728_02,False,False
546,3584_01,True,True
547,1006_01,False,False
548,4108_01,True,True
549,4866_01,True,True
550,8371_01,True,True
551,0384_02,True,True
552,7775_01,False,False
553,4176_05,False,False
554,5427_03,False,False
555,5879_01,True,True
556,5206_01,True,True
557,2492_01,True,True
558,0016_01,True,True
559,6508_01,False,False
560,8941_01,False,False
561,4150_01,True,True
562,0008_01,True,True
563,1211_01,False,True
564,3774_03,False,False
565,0465_01,False,False
566,8202_02,True,True
567,3301_03,True,True
568,8383_03,True,True
569,7782_01,False,False
570,4350_02,False,False
571,7764_01,False,False
572,7279_01,True,True
573,8026_01,True,True
574,6184_01,True,True
575,5723_01,False,True
576,8537_02,False,False
577,2646_01,False,False
578,7449_01,False,False
579,3450_02,True,True
580,9173_01,False,False
581,5416_03,True,True
582,4017_05,False,False
583,3430_01,True,True
584,4176_03,True,False
585,7595_01,True,True
586,2752_01,False,True
587,1013_01,False,True
588,3134_01,True,True
589,2318_01,False,True
590,2376_01,False,False
591,8796_02,False,False
592,0285_01,True,True
593,6372_01,True,True
594,1725_01,False,False
595,1083_01,True,True
596,4987_01,True,False
597,0594_01,False,True
598,3616_01,True,True
599,8836_01,False,False
600,3781_01,False,False
601,3237_03,False,False
602,7902_04,False,True
603,3225_02,True,True
604,0122_01,False,False
605,7071_01,False,False
606,3030_02,True,True
607,6000_02,False,True
608,0585_03,False,False
609,6092_03,True,True
610,1886_01,False,False
611,4075_01,False,False
612,5728_01,False,False
613,5965_01,True,True
614,0848_01,True,True
615,5413_01,True,False
616,4649_01,False,False
617,1527_02,True,True
618,1086_01,True,True
619,5905_01,True,True
620,4890_01,True,True
621,2257_02,True,True
622,0261_01,False,False
623,2148_01,False,False
624,4432_01,False,True
625,4243_01,False,False
626,8654_01,False,False
627,5795_01,True,True
628,7219_06,False,False
629,0668_01,False,False
630,3690_01,True,False
631,6751_01,True,True
632,2954_01,True,False
633,3758_01,False,False
634,1670_02,False,True
635,5611_02,False,False
636,6334_03,True,True
637,4782_03,False,False
638,1099_01,False,True
639,6788_01,False,True
640,0337_02,True,False
641,4390_02,True,True
642,4436_01,True,True
643,3862_05,True,True
644,9141_01,True,True
645,8261_01,False,True
646,6192_01,True,True
647,8130_02,False,True
648,6929_01,True,True
649,1547_01,False,True
650,6588_01,True,False
651,9252_01,True,True
652,6421_01,True,True
653,5103_01,True,True
654,2315_01,True,True
655,4642_01,False,False
656,4482_03,True,True
657,4352_02,True,True
658,0378_02,True,True
659,7114_01,False,True
660,3871_01,True,True
661,0330_01,True,True
662,8988_05,False,True
663,5561_01,True,True
664,0092_01,False,True
665,8264_01,True,True
666,4391_01,True,False
667,3083_01,False,False
668,1903_01,False,True
669,6126_01,True,True
670,1413_01,False,True
671,1637_01,True,True
672,7038_01,False,True
673,3556_01,True,True
674,7453_01,True,True
675,7149_01,True,True
676,2534_02,True,True
677,2231_01,False,False
678,4710_01,True,True
679,6882_01,True,True
680,5303_05,False,True
681,3403_01,True,False
682,1776_01,False,True
683,2130_01,False,True
684,7569_01,False,False
685,0539_02,True,True
686,0756_02,False,False
687,6530_01,False,True
688,6761_02,False,True
689,0417_03,True,True
690,3999_01,False,True
691,3851_01,False,True
692,2759_01,False,False
693,8314_01,False,False
694,0248_01,False,False
695,1540_02,True,True
696,3131_01,True,True
697,7057_01,False,False
698,1097_01,True,True
699,0687_01,False,False
700,5843_01,True,True
701,3054_01,False,False
702,7360_01,True,True
703,8397_01,True,True
704,8605_04,False,False
705,2105_01,False,True
706,7221_01,False,False
707,7367_02,False,False
708,8115_01,True,True
709,7166_01,False,False
710,8233_02,False,False
711,6443_01,True,True
712,7208_01,True,True
713,0229_01,False,False
714,3874_02,True,False
715,2936_01,False,False
716,1455_04,True,True
717,2006_02,False,True
718,4196_01,True,True
719,0454_02,True,True
720,8834_01,False,False
721,4632_02,True,True
722,6764_01,False,False
723,1443_01,True,True
724,4557_01,False,True
725,4531_01,True,True
726,4181_04,True,True
727,0691_02,False,True
728,1485_01,True,True
729,4267_02,True,True
730,0313_04,True,True
731,4097_01,False,True
732,5957_02,True,True
733,1560_01,False,False
734,2713_01,True,True
735,2404_01,False,False
736,4294_01,True,False
737,1192_01,False,False
738,5945_02,True,True
739,1084_01,False,False
740,4302_01,True,True
741,0466_01,False,True
742,8878_01,False,False
743,9272_01,True,True
744,4245_01,True,True
745,2143_01,False,False
746,8684_01,False,False
747,7215_01,True,True
748,5842_02,True,True
749,1068_01,False,True
750,2783_02,False,False
751,2310_04,True,True
752,6645_01,True,True
753,7085_02,True,True
754,0600_01,True,True
755,0499_01,True,True
756,6879_01,True,True
757,5863_02,False,False
758,8390_01,True,True
759,8942_01,True,True
760,7748_02,False,False
761,8985_01,False,True
762,5653_01,False,True
763,0378_07,True,True
764,6175_03,False,False
765,2691_01,False,False
766,1233_01,True,True
767,7873_02,True,True
768,6616_01,True,False
769,3710_03,False,True
770,5300_01,True,True
771,9164_01,False,False
772,0835_01,False,False
773,0067_01,True,True
774,4934_01,False,False
775,7144_01,False,True
776,4663_03,True,True
777,5900_02,True,True
778,1152_01,False,True
779,0457_02,False,True
780,7084_01,False,False
781,4472_01,False,True
782,4431_01,False,True
783,8867_01,True,True
784,8801_01,False,True
785,8150_03,False,False
786,1971_01,False,False
787,6118_02,False,True
788,0343_01,False,False
789,0805_01,True,True
790,2377_01,True,True
791,9119_01,False,True
792,5585_02,True,True
793,0615_03,True,True
794,8586_01,False,False
795,0586_01,True,True
796,3592_01,True,True
797,4154_01,True,True
798,0571_05,True,True
799,0058_01,False,True
800,4408_01,True,True
801,2690_01,True,False
802,4668_01,True,True
803,4082_01,False,True
804,4777_01,True,True
805,4754_01,False,False
806,5084_01,False,True
807,2162_02,True,True
808,4898_01,True,False
809,1569_01,True,True
810,0020_04,True,True
811,3405_03,False,True
812,9081_08,True,True
813,8007_02,True,False
814,6256_01,True,True
815,0889_01,False,True
816,8616_01,False,False
817,5254_02,True,True
818,0287_02,False,False
819,4182_03,False,False
820,8598_02,True,True
821,2110_01,False,True
822,0073_01,False,True
823,1946_01,False,False
824,3810_01,False,False
825,1704_01,False,False
826,3495_02,True,False
827,8904_01,False,False
828,5115_01,True,True
829,3688_01,True,True
830,0151_01,False,True
831,5006_01,True,True
832,7904_02,True,True
833,4879_01,False,False
834,2460_01,True,True
835,6334_02,True,True
836,8830_01,False,False
837,0877_01,True,True
838,6726_01,True,True
839,6665_04,False,False
840,8210_01,False,False
841,3702_01,False,True
842,2812_01,True,False
843,6801_01,True,True
844,2399_01,False,False
845,7132_01,False,False
846,0968_01,False,False
847,7736_01,False,False
848,6832_01,True,True
849,5090_02,False,True
850,6540_01,True,True
851,1005_01,False,False
852,1729_01,True,False
853,4918_01,True,True
854,7988_01,True,True
855,7096_02,False,False
856,6639_01,True,True
857,4900_01,False,False
858,5812_01,True,True
859,5367_03,True,True
860,4725_01,False,False
861,0719_01,False,True
862,7083_01,True,True
863,8368_01,True,True
864,5397_02,True,True
865,0789_01,False,False
866,0816_01,False,False
867,8115_02,True,True
868,5282_03,True,True
869,1500_05,False,False
870,8809_01,False,False
871,4822_02,True,True
872,7666_01,True,True
873,4856_01,True,False
874,1035_01,True,True
875,3444_04,True,True
876,5648_01,False,False
877,5552_03,False,False
878,2143_02,False,True
879,0571_02,False,True
880,8158_01,False,False
881,0458_01,True,True
882,3318_05,True,True
883,4558_01,False,False
884,9150_01,False,True
885,0417_02,False,False
886,7305_01,True,True
887,1709_04,False,False
888,8306_02,True,True
889,5488_04,True,True
890,3363_02,True,True
891,9179_02,False,False
892,6412_01,False,False
893,8796_08,True,True
894,8815_01,False,False
895,3786_02,False,False
896,8752_01,False,False
897,1232_02,False,False
898,8751_01,False,False
899,7885_01,True,True
900,8366_03,True,True
901,1950_01,False,False
902,7518_01,True,True
903,2721_01,False,True
904,3916_01,False,False
905,0533_01,False,False
906,1455_03,True,True
907,5622_01,True,True
908,5927_03,True,True
909,6635_02,False,False
910,1877_01,False,False
911,5340_01,False,False
912,7428_01,False,False
913,5602_01,True,True
914,7208_02,False,False
915,8168_03,False,False
916,3773_03,True,False
917,6971_04,True,True
918,8610_01,True,True
919,1481_01,False,False
920,6683_01,True,True
921,8750_01,False,True
922,7748_01,False,True
923,3681_01,True,True
924,4197_03,False,False
925,8407_01,False,True
926,3631_01,False,False
927,4868_01,True,True
928,1057_01,True,True
929,9029_01,False,False
930,6618_01,True,True
931,3974_02,True,True
932,1993_01,False,False
933,8144_03,True,True
934,3459_01,True,True
935,4132_01,False,True
936,0188_01,True,True
937,4975_03,True,True
938,7459_01,False,False
939,5778_01,False,False
940,6859_01,True,True
941,2027_01,True,True
942,3932_01,True,True
943,2592_01,False,False
944,5998_01,True,False
945,5885_02,True,False
946,4158_01,False,True
947,4885_01,True,False
948,6734_01,True,True
949,0602_02,False,True
950,7565_01,True,True
951,5266_01,False,False
952,1682_01,True,True
953,7696_02,False,False
954,1916_01,True,True
955,8681_02,True,True
956,1670_01,False,False
957,2549_02,True,True
958,2384_04,True,True
959,4752_01,False,False
960,4684_01,True,False
961,3218_03,False,True
962,5894_01,True,True
963,1938_01,True,True
964,4289_01,True,True
965,3959_03,True,True
966,2546_01,False,False
967,3636_01,False,False
968,6055_01,False,False
969,3221_01,False,True
970,6756_03,True,True
971,2862_01,True,True
972,0403_01,True,False
973,7757_01,True,True
974,1705_01,False,True
975,2650_01,False,True
976,2284_01,False,False
977,8076_02,False,False
978,8037_01,False,True
979,5863_01,True,True
980,3588_02,False,False
981,2200_01,False,False
982,3542_01,True,True
983,3464_02,False,True
984,5343_01,False,False
985,8492_01,True,False
986,2104_01,False,False
987,5945_03,True,False
988,8663_01,True,True
989,8631_01,False,True
990,5408_02,False,False
991,1491_01,True,False
992,0806_01,False,False
993,5725_01,True,False
994,9220_01,False,False
995,1140_03,True,True
996,8053_01,False,False
997,5689_01,False,False
998,4005_06,True,True
999,7751_01,True,True
1000,5886_02,False,True
1001,3348_01,False,True
1002,6380_03,False,False
1003,5167_01,False,False
1004,3519_03,True,True
1005,8956_05,False,True
1006,9253_01,True,True
1007,0456_01,False,False
1008,4407_01,True,True
1009,0647_01,True,True
1010,4539_01,True,True
1011,2059_01,True,False
1012,5744_01,True,True
1013,6950_02,True,True
1014,8015_03,True,True
1015,9008_02,False,True
1016,5488_03,False,False
1017,7865_01,True,True
1018,7914_03,True,False
1019,8606_02,False,False
1020,8774_01,True,True
1021,4625_07,True,True
1022,0368_02,True,True
1023,0583_01,True,True
1024,6422_02,True,True
1025,0771_01,False,True
1026,5397_01,True,True
1027,9239_01,False,True
1028,8231_02,False,False
1029,8369_02,True,False
1030,6896_02,True,True
1031,7914_02,False,False
1032,5854_01,True,False
1033,9077_02,False,True
1034,3363_01,False,False
1035,8036_02,False,False
1036,0255_01,True,True
1037,7496_01,True,True
1038,1148_07,False,False
1039,1527_01,True,True
1040,5969_01,True,True
1041,4433_01,False,True
1042,3950_01,True,True
1043,4186_01,True,True
1044,8018_01,False,False
1045,0727_01,True,False
1046,1011_02,False,True
1047,8885_01,False,False
1048,5282_02,True,False
1049,7848_02,True,True
1050,6608_01,False,False
1051,7353_01,False,False
1052,1300_01,False,False
1053,3639_01,True,True
1054,7894_01,True,True
1055,7008_01,False,False
1056,6706_01,True,True
1057,7525_01,False,False
1058,6178_01,False,True
1059,1317_01,False,False
1060,4514_01,True,True
1061,1764_02,False,True
1062,0017_01,True,True
1063,8392_01,False,True
1064,0449_01,True,True
1065,6905_03,True,True
1066,6535_01,False,False
1067,7907_01,True,True
1068,5908_01,True,True
1069,7696_01,False,False
1070,6494_01,False,False
1071,6290_01,True,False
1072,2306_05,True,True
1073,7743_01,False,False
1074,7219_01,True,True
1075,3872_01,True,True
1076,5575_02,True,True
1077,2263_01,False,False
1078,4244_01,True,False
1079,7568_01,False,False
1080,6798_01,True,False
1081,7061_01,True,True
1082,7452_02,True,True
1083,8717_01,False,False
1084,3220_01,False,False
1085,2313_01,False,False
1086,1452_04,False,False
1087,8103_01,False,True
1088,4831_01,True,True
1089,5170_01,False,True
1090,3565_01,True,True
1091,1425_03,True,True
1092,6431_03,False,True
1093,9188_01,False,True
1094,0992_02,False,False
1095,0733_01,False,False
1096,7134_01,True,True
1097,6139_02,True,True
1098,0935_01,False,False
1099,0044_02,True,True
1100,8722_01,False,True
1101,0066_01,False,False
1102,4215_01,False,False
1103,7585_01,True,True
1104,1375_02,False,True
1105,8015_02,False,False
1106,4262_01,True,True
1107,2727_01,False,False
1108,4429_01,False,False
1109,2962_01,False,False
1110,7790_03,True,True
1111,6848_01,True,True
1112,4008_01,True,True
1113,2894_01,False,True
1114,8224_01,False,True
1115,0090_01,True,True
1116,1465_01,False,False
1117,3372_01,True,True
1118,5310_01,False,False
1119,0337_01,True,True
1120,5709_01,True,False
1121,3850_01,False,False
1122,5640_01,True,True
1123,1380_01,False,False
1124,6030_03,True,False
1125,2234_03,False,True
1126,9144_01,False,True
1127,2086_01,True,True
1128,4104_01,False,False
1129,3021_01,False,False
1130,2367_01,False,False
1131,6163_01,False,False
1132,5354_02,False,True
1133,8447_01,False,False
1134,8570_01,False,True
1135,4632_01,True,True
1136,7518_02,False,False
1137,2158_01,True,True
1138,5976_01,False,False
1139,7356_01,False,True
1140,8458_04,True,True
1141,4106_01,True,True
1142,3519_01,True,True
1143,7818_01,False,True
1144,5825_01,True,True
1145,4930_02,True,True
1146,6766_01,False,False
1147,4841_02,False,False
1148,2338_02,False,False
1149,0922_02,False,False
1150,4446_03,True,True
1151,1980_01,True,True
1152,0429_02,True,True
1153,0435_01,True,True
1154,8420_01,False,False
1155,7026_01,False,False
1156,3937_01,True,True
1157,2211_01,True,True
1158,3564_01,False,True
1159,0938_03,True,True
1160,8157_02,False,False
1161,9001_01,False,True
1162,5127_01,True,True
1163,0358_02,True,True
1164,1133_01,True,True
1165,1438_01,False,False
1166,8471_01,False,False
1167,1387_01,False,False
1168,7812_01,False,False
1169,3270_01,True,True
1170,3268_01,False,True
1171,0378_05,True,True
1172,1280_01,True,True
1173,3489_02,True,True
1174,1850_02,False,False
1175,5356_01,False,False
1176,7847_01,False,False
1177,8824_01,False,False
1178,8708_01,False,False
1179,6563_02,False,False
1180,4427_02,False,False
1181,2310_03,False,False
1182,2706_01,True,True
1183,6225_01,False,False
1184,2212_01,False,False
1185,3811_01,True,True
1186,2013_01,False,False
1187,8616_02,True,True
1188,2053_01,False,False
1189,5631_01,False,False
1190,6739_01,True,True
1191,5205_01,False,False
1192,3464_01,False,False
1193,3336_01,True,True
1194,1550_01,False,False
1195,0192_01,True,True
1196,5500_01,False,False
1197,5042_01,True,False
1198,5535_02,True,True
1199,9111_01,False,False
1200,6082_01,False,True
1201,8123_01,False,True
1202,0834_01,False,False
1203,0108_01,False,True
1204,8032_01,True,True
1205,4386_02,True,True
1206,9125_01,True,True
1207,4933_03,False,False
1208,7830_02,True,True
1209,0220_01,True,True
1210,0629_01,False,False
1211,3706_02,True,True
1212,6168_02,True,True
1213,4973_01,False,False
1214,1161_02,False,False
1215,1897_02,True,False
1216,8235_01,False,False
1217,1592_02,True,True
1218,1165_01,False,False
1219,1606_01,True,False
1220,1193_01,True,True
1221,6020_03,False,True
1222,8227_01,True,True
1223,8863_01,True,True
1224,6428_02,True,True
1225,1742_01,False,True
1226,1940_01,False,True
1227,3703_02,False,False
1228,5693_01,True,True
1229,5476_01,True,False
1230,8139_01,True,True
1231,6444_02,True,True
1232,4759_01,False,False
1233,1450_02,False,False
1234,8596_01,True,True
1235,6583_02,True,True
1236,0500_01,True,False
1237,5919_01,True,True
1238,0947_01,False,True
1239,0240_01,True,True
1240,2819_01,False,False
1241,5971_01,False,False
1242,0583_03,True,True
1243,2920_01,True,True
1244,1962_02,False,True
1245,1258_01,False,False
1246,4606_01,False,False
1247,8189_01,False,False
